"earnings_id","symbol","reportedDate","fiscalDateEnding","reportedEPS","surprise","surprisePercentage","estimatedEPS","reportTime","price_range_prior","price_change_prior","avg_volume_prior","price_range_post","price_change_post","avg_volume_post","sentiment_prior","sentiment_post"
"JNJ13","JNJ","2022-10-18","2022-09-30",2.55,0.06,2.4096,2.49,"pre-market",8.5,-0.875699343225491,7318299.38235294,15.57,-4.45149232598968,6534025.96969697,0.301540205817946,0.300452141155817
"JNJ14","JNJ","2022-07-19","2022-06-30",2.59,0.04,1.5686,2.55,"pre-market",16.0906,1.02414045354791,7077537.46875,14.82,5.65342827327973,6432486.45454545,0.300452141155817,0.300452141155817
"JNJ15","JNJ","2022-04-19","2022-03-31",2.67,0.1,3.8911,2.57,"pre-market",21.8198,-8.57222222222223,7572174.32352941,14,1.93149915777653,7397616.12121212,0.0636472110342558,0.138787676524776
"JPM01","JPM","2025-10-14","2025-09-30",5.07,0.2,4.1068,4.87,"pre-market",26.57,-3.52025125956947,8086321.47058824,31.7052,-4.91771848538105,7655413.93548387,NA,NA
"JPM02","JPM","2025-07-15","2025-06-30",4.96,0.49,10.962,4.47,"pre-market",36.09,-7.08531801625104,8713946.125,18.7124,-3.09412116977743,7434839.51515152,NA,NA
"JPM03","JPM","2025-04-11","2025-03-31",5.07,0.43,9.2672,4.64,"pre-market",76.58,29.6593283763425,12708992.8787879,43.184,-10.9052951224141,8688656.18181818,NA,NA
"JPM04","JPM","2025-01-15","2024-12-31",4.81,0.77,19.0594,4.04,"pre-market",22.24,2.83022748776173,8492053.36666667,36.4,6.01346177098866,8646418,NA,NA
"JPM05","JPM","2024-10-11","2024-09-30",4.37,0.38,9.5238,3.99,"pre-market",24.87,2.65365113964839,9038513.78125,35.43,-11.3583606819819,8510683.5,NA,NA
"JPM06","JPM","2024-07-12","2024-06-30",6.12,1.03,20.2358,5.09,"pre-market",19.5,-3.96020288724152,8832514.43333333,34.58,-5.59550561797752,8172108.94285714,NA,NA
"JPM07","JPM","2024-04-12","2024-03-31",4.44,0.31,7.5061,4.13,"pre-market",19.7,-7.36261511992714,8023852.3125,26.68,-8.23381836427497,9309341.38235294,NA,NA
"JPM08","JPM","2024-01-12","2023-12-31",3.04,-0.56,-15.5556,3.6,"pre-market",20.67,-10.7429368678061,9042073.03333333,22.14,-9.53688745288098,8736654.63636364,NA,NA
"JPM09","JPM","2023-10-13","2023-09-30",4.33,0.37,9.3434,3.96,"pre-market",9.41999999999999,2.48503410831129,8333176.78125,22.67,-5.1148761391349,8902541.05882353,NA,NA
"JPM10","JPM","2023-07-14","2023-06-30",4.75,0.75,18.75,4,"pre-market",13.0756,-6.11072664359862,9651074.1,13.92,4.99007461154083,8654046.68571429,NA,NA
"JPM11","JPM","2023-04-14","2023-03-31",4.1,0.69,20.2346,3.41,"pre-market",20.93,10.3761656393235,17123117.84375,11.56,0.193465176268279,10961360.3823529,NA,NA
"JPM12","JPM","2023-01-13","2022-12-31",3.57,0.47,15.1613,3.1,"pre-market",10.47,-1.34199134199133,9583378.26666667,10.79,-0.501731326408013,9354587.93939394,NA,NA
"JPM13","JPM","2022-10-14","2022-09-30",3.12,0.27,9.4737,2.85,"pre-market",17.152,11.0746744120678,11594660.59375,24.34,-13.8523310283293,12046496.1470588,NA,NA
"JPM14","JPM","2022-07-14","2022-06-30",2.76,-0.14,-4.8276,2.9,"pre-market",23.85,10.4897533865926,12603633.7,13.2175,-3.52118753775783,11090675.2,NA,NA
"JPM15","JPM","2022-04-13","2022-03-31",2.63,-0.08,-2.952,2.71,"pre-market",26.03,15.3413837624364,16819806.2058824,18.49,-1.10854503464203,14460172.2727273,NA,NA
"KO01","KO","2025-10-21","2025-09-30",0.82,0.04,5.1282,0.78,"pre-market",4.10619999999999,1.55882352941177,16828937.9411765,5.57000000000001,-3.98071625344353,16176895.0769231,0.350530545815294,0.300452141155817
"KO02","KO","2025-07-22","2025-06-30",0.87,0.03,3.5714,0.84,"pre-market",3.905,2.20739584072682,16356357.4848485,4.545,2.03569848060185,14914032.4242424,0.300452141155817,0.300452141155817
"KO03","KO","2025-04-29","2025-03-31",0.73,0.01,1.3889,0.72,"pre-market",8.33,-1.65175498967654,19308449.2352941,4.105,2.35714285714287,14203446.3030303,0.339572180289572,0.236187750586321
"KO04","KO","2025-02-11","2024-12-31",0.55,0.03,5.7692,0.52,"pre-market",3.66999999999999,-1.65536812233958,14233837,5.03999999999999,-4.29405225125068,19288874.5151515,0.203052067094273,0.236187750586321
"KO05","KO","2024-10-23","2024-09-30",0.77,0.02,2.6667,0.75,"pre-market",4.67,4.49406039788178,13586959.8823529,6.005,4.90952006294257,17597042.6060606,0.300452141155817,0.300452141155817
"KO06","KO","2024-07-23","2024-06-30",0.84,0.03,3.7037,0.81,"pre-market",3.86000000000001,-4.1285801340646,11281047.6969697,7.52,-6.03979820627803,14350416.1515152,0.252577296022164,0.275307789720075
"KO07","KO","2024-04-30","2024-03-31",0.72,0.02,2.8571,0.7,"pre-market",4.66,-2.12835093419983,14122829.8235294,3.29,-0.575723652646729,10399750.0625,0.236187750586321,0.331402551923086
"KO08","KO","2024-02-13","2023-12-31",0.49,0,0,0.49,"pre-market",2.945,-1.53018328569026,13213685.25,2.665,-1.09908409658617,13850480.125,0.236187750586321,0.203052067094273
"KO09","KO","2023-10-24","2023-09-30",0.74,0.05,7.2464,0.69,"pre-market",7.77,7.86722904823033,16541465.0588235,4.92,-7.08158116063919,13371943.3333333,0.350530545815294,0.300452141155817
"KO10","KO","2023-07-26","2023-06-30",0.78,0.06,8.3333,0.72,"pre-market",3.84,-3.44220300992635,14266825.34375,4.575,6.33585164835164,10357648.5151515,0.339572180289572,0.203052067094273
"KO11","KO","2023-04-24","2023-03-31",0.68,0.03,4.6154,0.65,"pre-market",5.01,-5.13908533710514,12991519.6666667,5.325,5.76316226540442,13446199.3333333,0.214010432619996,0.149746042050499
"KO12","KO","2023-02-14","2022-12-31",0.45,0,0,0.45,"pre-market",5.77,7.51841929002009,12472673.5625,4.65000000000001,-3.85415000799617,14011795.0909091,0.274836904593187,0.242172106228027
"KO13","KO","2022-10-25","2022-09-30",0.69,0.05,7.8125,0.64,"pre-market",8.865,11.2363636363636,15043088.1764706,6.6,-5.34351145038168,12727036.2727273,0.274836904593187,0.300452141155817
"KO14","KO","2022-07-26","2022-06-30",0.7,0.03,4.4776,0.67,"pre-market",6.1972,2.42750081459758,15566703,5.19,5.8212401055409,10983877.7272727,0.389097409217462,0.203052067094273
"KO15","KO","2022-04-25","2022-03-31",0.64,0.06,10.3448,0.58,"pre-market",9.5,-7.42649287662929,16733108,7.72499999999999,8.99061419397333,20142687.3636364,0.300452141155817,0.188312905452667
"MCD01","MCD","2025-11-05","2025-09-30",3.22,-0.11,-3.3033,3.33,"pre-market",20.75,1.09666666666667,2899477.14705882,17.26,-3.35401318340442,3026889.66666667,0.236334044994674,0.300452141155817
"MCD02","MCD","2025-08-06","2025-06-30",3.19,0.04,1.2698,3.15,"pre-market",21.9607999999999,-3.68698517298188,3962027.625,21.545,-0.496926899437682,3162095.66666667,0.185419019187426,0.169738087292045
"MCD03","MCD","2025-05-01","2025-03-31",2.67,0,0,2.67,"pre-market",31.28,-5.40284360189574,4011611.625,36.15,8.95537840356146,3072552.06060606,0.124917137932769,0.364684529823487
"MCD04","MCD","2025-02-10","2024-12-31",2.83,-0.03,-1.049,2.86,"pre-market",20.62,-0.102884186700489,2774242.16666667,30.61,-0.977385971636643,3588611.09090909,0.110740295423271,0.330739655385234
"MCD05","MCD","2024-10-29","2024-09-30",3.23,0.03,0.9375,3.2,"pre-market",32.07,-3.22591362126245,3330794.02857143,20.35,0.0644024133957012,3073381.51515152,0.158862012371021,-0.0114886827560038
"MCD06","MCD","2024-07-29","2024-06-30",2.97,-0.1,-3.2573,3.07,"pre-market",18.8,-0.149494472638576,3844318.5,37.71,-9.51178451178451,3202290.33333333,-0.10850473399562,0.17720367381833
"MCD07","MCD","2024-04-30","2024-03-31",2.7,-0.03,-1.0989,2.73,"pre-market",31.245,8.69741547763889,3449876.85294118,27.58,6.44615081708998,3355548.75,0.26328878973379,0.267284455761942
"MCD08","MCD","2024-02-05","2023-12-31",2.95,0.12,4.2403,2.83,"pre-market",15.19,-0.503942406582095,2760381.58064516,21.57,4.55196619153355,3015235.12121212,-0.00793189995291146,0.267138161353589
"MCD09","MCD","2023-10-30","2023-09-30",3.19,0.2,6.689,2.99,"pre-market",39.87,8.28301594674097,3018476.76470588,32.46,-8.19486015068634,3116023.93939394,-0.0109583655257227,0.188312905452667
"MCD10","MCD","2023-07-27","2023-06-30",3.17,0.38,13.6201,2.79,"pre-market",19.35,-5.2946314587113,2294060.77419355,19.24,3.29035440005636,2417057.94117647,0,0.149746042050499
"MCD11","MCD","2023-04-25","2023-03-31",2.63,0.29,12.3932,2.34,"pre-market",32.16,-7.41652983032294,2566226.67647059,18.86,2.65532801110725,2401415.27272727,0.05858633884528,0.137164722932106
"MCD12","MCD","2023-01-31","2022-12-31",2.59,0.13,5.2846,2.46,"pre-market",20.39,0.589090909090911,2498021.46875,12.96,-2.15153310620649,2805018.60606061,0,0.169738087292045
"MCD13","MCD","2022-10-27","2022-09-30",2.68,0.1,3.876,2.58,"pre-market",30.82,3.2812437552456,3004500.72727273,15.91,0.83206981990311,3215011.88235294,0,0.188312905452667
"MCD14","MCD","2022-07-26","2022-06-30",2.55,0.08,3.2389,2.47,"pre-market",24.74,-2.2384236453202,2635286.03030303,16.21,3.28235294117647,2243976.48484848,0.121154628617929,0.135793212853792
"MCD15","MCD","2022-04-28","2022-03-31",2.28,0.1,4.5872,2.18,"pre-market",41.93,-12.756862745098,3147165.15625,26.44,5.30270685680129,3066559.55882353,0.331402551923086,0.391886146376699
"MMM01","MMM","2025-10-21","2025-09-30",2.19,0.12,5.7971,2.07,"pre-market",13.645,1.86200066028394,2757542.17647059,13.5,-1.27724396531521,2970021.23076923,0,0.391241536639892
"MMM02","MMM","2025-07-18","2025-06-30",2.16,0.15,7.4627,2.01,"pre-market",17.9,-3.83058037148918,3003342.90322581,16.22,-1.91270860077023,3330387.11764706,0.105784572340299,0.31666339028148
"MMM03","MMM","2025-04-22","2025-03-31",1.88,0.11,6.2147,1.77,"pre-market",34.3729,17.7075341414761,4611111.23529412,19.88,-5.32593333103519,2979151,-0.0751907541933921,0.285712979514211
"MMM04","MMM","2025-01-21","2024-12-31",1.68,0.14,9.0909,1.54,"pre-market",16.29,-4.84067311134982,3302172.15625,15.57,0.75517497134381,4140299.84848485,0.196377384713149,0.094675340705962
"MMM05","MMM","2024-10-22","2024-09-30",1.98,0.08,4.2105,1.9,"pre-market",13.6,-3.56695408652075,3254488.70588235,11.08,-4.23735318952945,3153001.3030303,0.343366691506238,0.192656020700659
"MMM06","MMM","2024-07-26","2024-06-30",1.93,0.25,14.881,1.68,"pre-market",7.36,-5.61214683836249,3587082.67741935,15.68,-5.09554140127389,3919369.70588235,0.185419019187426,0.290202389170556
"MMM07","MMM","2024-04-30","2024-03-31",2.39,0.28,13.2701,2.11,"pre-market",20.96,2.78688524590164,5913718.44117647,11.03,-2.91795742979913,4689609.71875,NA,0.304941550812163
"MMM08","MMM","2024-01-23","2023-12-31",2.42,0.11,4.7619,2.31,"pre-market",10.95,-3.09162450815064,3314557.375,13.6135,-3.74047332531087,4451085.03030303,0.0636472110342558,0.0713870995762034
"MMM09","MMM","2023-10-24","2023-09-30",2.68,0.33,14.0426,2.35,"pre-market",22.47,23.2268481144043,3735854.29411765,17.94,-14.1960784313726,3388176.36363636,-0.00602092924379506,0.1610472850958
"MMM10","MMM","2023-07-25","2023-06-30",2.17,0.41,23.2955,1.76,"pre-market",9.32000000000001,-5.94220984928482,3723119.42424242,14.71,4.42411797647937,3455109,-0.044587792645963,0.331402551923086
"MMM11","MMM","2023-04-25","2023-03-31",1.97,0.37,23.125,1.6,"pre-market",11.4625,4.71518384454182,3491494.55882353,14.45,2.96626599457154,3649795.33333333,0.14292049356076,0.087209754179677
"MMM12","MMM","2023-01-24","2022-12-31",2.28,-0.09,-3.7975,2.37,"pre-market",13.26,5.12863770560945,2884243.6875,20.58,13.748519542045,3548660.87878788,0.252577296022164,0.0279239451944573
"MMM13","MMM","2022-10-25","2022-09-30",2.69,0.1,3.861,2.59,"pre-market",19.45,3.0490499337163,7188542.67647059,12.79,0.079051383399205,2673408.96969697,-0.00602092924379506,0.0279239451944573
"MMM14","MMM","2022-07-26","2022-06-30",2.48,0.04,1.6393,2.44,"pre-market",21.7,8.58522094318604,2960069.18181818,36.32,18.7875772276817,15230607.2121212,0.00493743628192761,0.135793212853792
"MMM15","MMM","2022-04-26","2022-03-31",2.65,0.33,14.2241,2.32,"post-market",12.43,-4.98673740053051,3064584.05882353,21.6,6.23158515026518,2888979.75757576,0.29306427353397,0.133095909699776
"MRK01","MRK","2025-10-30","2025-09-30",2.58,0.21,8.8608,2.37,"pre-market",13.42,-3.77877018206802,12332125.3333333,23.83,-21.2280366692131,15244594.4,NA,NA
"MRK02","MRK","2025-07-29","2025-06-30",2.13,0.1,4.9261,2.03,"pre-market",8.12,-5.73906844106464,15542737.1212121,10.305,-2.08693504569029,11172457.0606061,NA,NA
"MRK03","MRK","2025-04-24","2025-03-31",2.22,0.08,3.7383,2.14,"pre-market",21.44,21.1991156197165,17903744.5,12.52,1.88609920391916,14378516.7352941,NA,NA
"MRK04","MRK","2025-02-04","2024-12-31",1.72,0.05,2.994,1.67,"pre-market",7.81999999999999,0.96871846619577,10818552.9032258,16.33,-1.08794197642792,18090390.1818182,NA,NA
"MRK05","MRK","2024-10-31","2024-09-30",1.57,0,0,1.57,"pre-market",15.52,7.71903465114095,9395633.06060606,10.5881,3.07598907214409,12897618.7941176,NA,NA
"MRK06","MRK","2024-07-30","2024-06-30",2.28,0.13,6.0465,2.15,"pre-market",13.76,3.34420560380399,9018813.45454546,9.58,-2.53807106598985,8876279.72727273,NA,NA
"MRK07","MRK","2024-04-25","2024-03-31",2.07,0.19,10.1064,1.88,"pre-market",13.87,-1.51213688818146,9118239.90625,10.09,0.743264168473218,7310870.97058824,NA,NA
"MRK08","MRK","2024-02-01","2023-12-31",0.03,0.14,127.2727,-0.11,"pre-market",17.05,-11.1194091776616,8506134.63333333,11.01,1.93068907019953,8773800.79411765,NA,NA
"MRK09","MRK","2023-10-26","2023-09-30",2.13,0.18,9.2308,1.95,"pre-market",10.53,6.5006500650065,6412351.51515152,7.41,-2.10696920583468,8812895.64705882,NA,NA
"MRK10","MRK","2023-08-01","2023-06-30",-2.06,0.12,5.5046,-2.18,"pre-market",10.44,4.2018400834677,7848182.81818182,7.59999999999999,-2.96645411699473,6542128.81818182,NA,NA
"MRK11","MRK","2023-04-27","2023-03-31",1.4,0.08,6.0606,1.32,"pre-market",14.005,-5.73691999651781,7941252.75,12.78,6.24657534246576,6995210.5,NA,NA
"MRK12","MRK","2023-02-02","2022-12-31",1.62,0.08,5.1948,1.54,"pre-market",10.38,5.02777516241409,8773050.46666667,9.74000000000001,-0.0576424248246731,8932521.08823529,NA,NA
"MRK13","MRK","2022-10-27","2022-09-30",1.85,0.14,8.1871,1.71,"pre-market",11.44,-6.43041792330892,8677265.15151515,14.84,-7.35994141340168,10172349.0882353,NA,NA
"MRK14","MRK","2022-07-28","2022-06-30",1.87,0.17,10,1.7,"pre-market",12.67,-0.69914548884696,11392682.9677419,7.95,2.22863741339493,7892747.38235294,NA,NA
"MRK15","MRK","2022-04-28","2022-03-31",2.14,0.31,16.9399,1.83,"pre-market",12.43,-9.3990216631726,10728028.4375,11.87,3.5562381852552,12314348.1470588,NA,NA
"MSFT01","MSFT","2025-10-29","2025-09-30",3.72,0.06,1.6393,3.66,"post-market",34.3099999999999,-4.66344038715353,18645596.7941176,60.0700000000001,5.85441256257229,25099320.25,0.339572180289572,0.300452141155817
"MSFT02","MSFT","2025-07-30","2025-06-30",3.65,0.27,7.9882,3.38,"post-market",51.33,-8.10689510503157,18467143.71875,45.88,4.72149993157246,20437755.8787879,0.331402551923086,0.300452141155817
"MSFT03","MSFT","2025-04-30","2025-03-31",3.46,0.24,7.4534,3.22,"post-market",51.57,-1.69250645994832,25241759,49.8897,-8.7510460251046,18806753.125,0.370668885465193,0.300452141155817
"MSFT04","MSFT","2025-01-29","2024-12-31",3.23,0.13,4.1935,3.1,"post-market",45.4448,-0.411088148081598,20225283.8,42.4,6.52909380792513,23055678.3939394,0.300452141155817,0.234002477861542
"MSFT05","MSFT","2024-10-30","2024-09-30",3.3,0.19,6.1093,3.11,"post-market",34.15,-2.94310619551973,18145265,50.5935,-7.50871790226892,21657440.4848485,0.300452141155817,0.234002477861542
"MSFT06","MSFT","2024-07-30","2024-06-30",2.95,0.02,0.6826,2.93,"post-market",51.08,2.31229076996653,18630533.1515152,56.27,-6.09425287356322,19081351.6969697,0.203052067094273,0.236187750586321
"MSFT07","MSFT","2024-04-25","2024-03-31",2.94,0.12,4.2553,2.82,"post-market",33.05,-0.480162364180877,19785979.34375,54.23,-8.21972505846785,18233568.6764706,0.339572180289572,0.203052067094273
"MSFT08","MSFT","2024-01-30","2023-12-31",2.93,0.15,5.3957,2.78,"post-market",42.88,-8.17815367114276,24670974.34375,30.6,-2.55450236966824,22010317.5454545,0.169738087292045,0.127911601603752
"MSFT09","MSFT","2023-10-24","2023-09-30",2.99,0.34,12.8302,2.65,"post-market",31.41,0.551670083202696,21218528.6176471,55.8993,-12.2892399340461,26459944.8787879,0.191997695863068,0.169738087292045
"MSFT10","MSFT","2023-07-25","2023-06-30",2.69,0.14,5.4902,2.55,"post-market",44.28,-3.78347415151081,28537890.4545455,28.4592,2.13093477407866,20401647,0.169738087292045,0.339572180289572
"MSFT11","MSFT","2023-04-25","2023-03-31",2.45,0.22,9.8655,2.23,"post-market",46.35,-9.87333777762183,29298626.6764706,35.73,-8.09953939103906,27001798.9393939,0.256262086432565,0.138787676524776
"MSFT12","MSFT","2023-01-24","2022-12-31",2.32,0.03,1.31,2.29,"post-market",44.565,6.53381873922207,29965862.15625,34.56,-4.54650357719825,30560782.3636364,0.0919003186475082,0.135793212853792
"MSFT13","MSFT","2022-10-25","2022-09-30",2.35,0.05,2.1739,2.3,"post-market",48.32,7.88531992843145,27907751.4117647,50.484,-8.26819118733714,28781157.030303,0.339572180289572,0.380927780850976
"MSFT14","MSFT","2022-07-26","2022-06-30",2.23,-0.06,-2.6201,2.29,"post-market",32.67,1.32332981450761,26882369.6969697,44.32,10.7324576973139,21789946.3030303,0.208858126425799,0.331402551923086
"MSFT15","MSFT","2022-04-26","2022-03-31",2.22,0.03,1.3699,2.19,"post-market",45.95,-0.983385401874461,30016878.6176471,49.37,11.7635214046957,33503554.8787879,0.208387241298912,0.256262086432565
"NKE01","NKE","2025-09-30","2025-08-31",0.49,0.22,81.4815,0.27,"post-market",12.135,6.68780628423177,11224527.6764706,14.49,15.226271525831,14255461.7058824,0.167040784138029,0.236187750586321
"NKE02","NKE","2025-06-26","2025-05-31",0.14,0.02,16.6667,0.12,"post-market",7.28999999999999,-1.89121338912134,14465108.0645161,9.92999999999999,-7.42767787333853,13229906.2647059,0.364053635187463,0.230495983761321
"NKE03","NKE","2025-03-20","2025-02-28",0.54,0.26,92.8571,0.28,"post-market",13.82,4.5032751091703,13554312.5625,16.61,13.9499492729117,23173715.3235294,0.0997819298975482,0.203052067094273
"NKE04","NKE","2024-12-19","2024-11-30",0.78,0.15,23.8095,0.63,"post-market",8.47000000000001,-1.16354234001292,10902164.46875,10.2444,8.79455743746013,12203817.9677419,0.0688315191302798,0.35086427993435
"NKE05","NKE","2024-10-01","2024-08-31",0.7,0.17,32.0755,0.53,"post-market",16.5696,-16.5567356064841,12324499.5588235,12.052,11.6616888406191,9861708.32352941,0.203052067094273,0.331402551923086
"NKE06","NKE","2024-06-27","2024-05-31",1.01,0.17,20.2381,0.84,"post-market",7.11,-2.46977907461441,9070282,13.1898,-7.29971042471042,16159943.6176471,0.203052067094273,-0.0109583655257227
"NKE07","NKE","2024-03-21","2024-02-29",0.98,0.22,28.9474,0.76,"post-market",10.37,1.22632103688934,8416602,7.45,0.73063285698937,9009200.73529412,0.203052067094273,0.138787676524776
"NKE08","NKE","2023-12-21","2023-11-30",1.03,0.18,21.1765,0.85,"post-market",22.6212,-16.5798395766146,7680637.4375,10.9069,4.0655105973025,8985050.09375,0.203052067094273,0.108111567773171
"NKE09","NKE","2023-09-28","2023-08-31",0.94,0.18,23.6842,0.76,"post-market",21.4,19.775060056781,7662343.9375,16.97,-12.4930594114381,8415344.57142857,0.234002477861542,0.167040784138029
"NKE10","NKE","2023-06-29","2023-05-31",0.66,-0.01,-1.4925,0.67,"post-market",23.555,14.6264501160093,9615763.58064516,8.28,5.08523548107484,6273903.82352941,0.166775625522888,0.267138161353589
"NKE11","NKE","2023-03-21","2023-02-28",0.79,0.24,43.6364,0.55,"post-market",15.52,4.2914912932244,5627558.82352941,11.83,-4.41840209042681,4587551.36363636,0.350123664492061,0.144122850729415
"NKE12","NKE","2022-12-20","2022-11-30",0.85,0.19,28.7879,0.66,"post-market",27.73,-13.2778141667446,7429815.91176471,16.355,-5.77889447236181,6291127.87096774,0.05858633884528,0.208858126425799
"NKE13","NKE","2022-09-29","2022-08-31",0.93,0.01,1.087,0.92,"post-market",23.13,16.7354519191085,6233587.84375,27.09,-20.6540927250766,8832089.57142857,0.305787315360456,0.208387241298912
"NKE14","NKE","2022-06-27","2022-05-31",1,0.19,23.4568,0.81,"post-market",20.36,5.90419960003808,6917063.25,18.94,-11.8509573917544,6418130.12121212,0.225311675665297,0.283527706789432
"NKE15","NKE","2022-03-21","2022-02-28",0.87,0.15,20.8333,0.72,"post-market",32.93,18.512886185369,7042852.93939394,31.5061,16.8539325842697,6699285.84848485,0.234002477861542,0.234002477861542
"NVDA01","NVDA","2025-11-19","2025-10-31",1.3,0.06,4.8387,1.24,"post-market",35.4299,2.03434321338729,182833430.205882,13.95,4.45754177157245,212757374,0.169738087292045,0.234002477861542
"NVDA02","NVDA","2025-08-27","2025-07-31",1.05,0.04,3.9604,1.01,"post-market",26.09,-7.30548635652628,160160313.588235,31.55,-6.28326839708061,180872383.484848,0.37052259105684,0.242172106228027
"NVDA03","NVDA","2025-05-28","2025-04-30",0.81,0.06,8,0.75,"post-market",42.94,-25.9230769230769,255884605.878788,38.76,-20.1371933496105,183154218.71875,0.242172106228027,0.339572180289572
"NVDA04","NVDA","2025-02-26","2025-01-31",0.89,0.04,4.7059,0.85,"post-market",40.12,0.0714081690945404,268907906.483871,37.08,9.20057443752992,327189301.352941,0.191997695863068,0.234002477861542
"NVDA05","NVDA","2024-11-20","2024-10-31",0.81,0.06,8,0.75,"post-market",34.63,-19.2379374611721,230187972.029412,26.27,-4.60092579604433,208723709.3,0.242172106228027,0.300452141155817
"NVDA06","NVDA","2024-08-28","2024-07-31",0.68,0.05,7.9365,0.63,"post-market",45.46,4.38582552041951,337400664.617647,39.94,-22.4917468063729,296555239.636364,0.208858126425799,0.339572180289572
"NVDA07","NVDA","2024-05-22","2024-04-30",0.612,0.053,9.4812,0.559,"post-market",202.1299,-5.21039748222404,42582033.5,1138.86,739.049723756906,243443675.419355,0.331402551923086,0.138787676524776
"NVDA08","NVDA","2024-02-21","2024-01-31",0.516,0.055,11.9306,0.461,"post-market",272.91,-34.995951417004,48154554.030303,202.75,-9.52642415923131,53399400.4545455,0.208387241298912,0.127911601603752
