"earningsid","period","strong_financial_metrics","revenue_profit_growth","reasonable_valuation","healthy_roe","strong_cashflow_low_debt","positive_dividend_history","quality_management","competitive_advantage_moat","industry_leadership_and_trends","new_products_or_services","clear_positive_rating","risk_assessment_present","forward_looking_outlook","overall_good_stock_narrative","sentiment_signal","composite_score"
"AAPL01","POST",1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AAPL01","PRE",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AAPL02","POST",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"AAPL02","PRE",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AAPL03","POST",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"AAPL03","PRE",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"AAPL04","POST",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AAPL04","PRE",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AAPL05","POST",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AAPL05","PRE",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AAPL06","POST",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AAPL06","PRE",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AAPL07","POST",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"AAPL07","PRE",1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0.733333333333333
"AAPL08","POST",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AAPL08","PRE",1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0.733333333333333
"AAPL09","POST",1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0.866666666666667
"AAPL09","PRE",1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0.733333333333333
"AAPL10","POST",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AAPL10","PRE",1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0.866666666666667
"AAPL11","POST",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AAPL11","PRE",1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0.666666666666667
"AAPL12","POST",0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0.733333333333333
"AAPL12","PRE",1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0.733333333333333
"AAPL13","POST",1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0.733333333333333
"AAPL13","PRE",1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0.533333333333333
"AAPL14","POST",1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0.666666666666667
"AAPL14","PRE",1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0.8
"AAPL15","POST",1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0.866666666666667
"AAPL15","PRE",1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0.533333333333333
"AMGN01","POST",0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0.6
"AMGN01","PRE",0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0.466666666666667
"AMGN02","POST",1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0.666666666666667
"AMGN02","PRE",1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0.6
"AMGN03","POST",1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0.666666666666667
"AMGN03","PRE",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AMGN04","POST",1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0.733333333333333
"AMGN04","PRE",1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0.666666666666667
"AMGN05","POST",1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0.666666666666667
"AMGN05","PRE",0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0.266666666666667
"AMGN06","POST",1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0.8
"AMGN06","PRE",1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0.533333333333333
"AMGN07","POST",1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0.666666666666667
"AMGN07","PRE",0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0.466666666666667
"AMGN08","POST",1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0.8
"AMGN08","PRE",0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0.4
"AMGN09","POST",1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0.8
"AMGN09","PRE",1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0.733333333333333
"AMGN10","POST",1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0.866666666666667
"AMGN10","PRE",1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0.866666666666667
"AMGN11","POST",1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0.533333333333333
"AMGN11","PRE",1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0.8
"AMGN12","POST",1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0.733333333333333
"AMGN12","PRE",1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0.533333333333333
"AMGN13","POST",1,1,0,0,0,1,1,0,1,1,1,0,1,1,1,0.666666666666667
"AMGN13","PRE",0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0.666666666666667
"AMGN14","POST",1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0.733333333333333
"AMGN14","PRE",1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0.8
"AMGN15","POST",1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0.6
"AMGN15","PRE",1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0.866666666666667
"AMZN01","POST",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AMZN01","PRE",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.933333333333333
"AMZN02","POST",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"AMZN02","PRE",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.933333333333333
"AMZN03","POST",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"AMZN03","PRE",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.933333333333333
"AMZN04","POST",1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0.866666666666667
"AMZN04","PRE",1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0.866666666666667
"AMZN05","POST",1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0.866666666666667
"AMZN05","PRE",1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0.866666666666667
"AMZN06","POST",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AMZN06","PRE",1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0.8
"AMZN07","POST",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AMZN07","PRE",1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0.866666666666667
"AMZN08","POST",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AMZN08","PRE",1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0.8
"AMZN09","POST",1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0.866666666666667
"AMZN09","PRE",1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0.8
"AMZN10","POST",1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0.733333333333333
"AMZN10","PRE",1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0.733333333333333
"AMZN11","POST",1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0.8
"AMZN11","PRE",1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0.8
"AMZN12","POST",1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0.866666666666667
"AMZN12","PRE",1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0.8
"AMZN13","POST",1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0.733333333333333
"AMZN13","PRE",1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0.8
"AMZN14","POST",1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0.8
"AMZN14","PRE",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"AMZN15","POST",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AMZN15","PRE",1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0.8
"AXP01","POST",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AXP01","PRE",1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0.8
"AXP02","POST",1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AXP02","PRE",1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0.8
"AXP03","POST",1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0.8
"AXP03","PRE",1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0.866666666666667
"AXP04","POST",1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0.8
"AXP04","PRE",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"AXP05","POST",1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0.866666666666667
"AXP05","PRE",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"AXP06","POST",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"AXP06","PRE",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"AXP07","POST",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AXP07","PRE",1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,0.666666666666667
"AXP08","POST",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"AXP08","PRE",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AXP09","POST",1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,0.666666666666667
"AXP09","PRE",1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0.8
"AXP10","POST",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0.933333333333333
"AXP10","PRE",1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0.733333333333333
"AXP11","POST",1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0.8
"AXP11","PRE",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AXP12","POST",1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0.733333333333333
"AXP12","PRE",1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0.8
"AXP13","POST",1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,0.666666666666667
"AXP13","PRE",1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,0.666666666666667
"AXP14","POST",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"AXP14","PRE",0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0.333333333333333
"AXP15","POST",1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0.6
"AXP15","PRE",1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0.733333333333333
"BA01","POST",1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0.866666666666667
"BA01","PRE",1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0.8
"BA02","POST",1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0.8
"BA02","PRE",1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0.8
"BA03","POST",1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0.866666666666667
"BA03","PRE",1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"BA04","POST",1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"BA04","PRE",1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0.8
"BA05","POST",1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0.866666666666667
"BA05","PRE",1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0.866666666666667
"BA06","POST",1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0.733333333333333
"BA06","PRE",1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0.6
"BA07","POST",1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0.8
"BA07","PRE",0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.266666666666667
"BA08","POST",0,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0.6
"BA08","PRE",1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0.8
"BA09","POST",1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0.8
"BA09","PRE",0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0.266666666666667
"BA10","POST",1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0.866666666666667
"BA10","PRE",1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0.8
"BA11","POST",1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0.6
"BA11","PRE",1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0.6
"BA12","POST",1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0.8
"BA12","PRE",1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0.8
"BA13","POST",1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0.8
"BA13","PRE",1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0.666666666666667
"BA14","POST",1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0.8
"BA14","PRE",1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0.866666666666667
"BA15","POST",1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0.666666666666667
"BA15","PRE",1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0.666666666666667
"CAT01","POST",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"CAT01","PRE",1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0.6
"CAT02","POST",1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0.866666666666667
"CAT02","PRE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CAT03","POST",0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0.733333333333333
"CAT03","PRE",1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0.533333333333333
"CAT04","POST",0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0.666666666666667
"CAT04","PRE",1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0.666666666666667
"CAT05","POST",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CAT05","PRE",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.133333333333333
"CAT06","POST",1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0.8
"CAT06","PRE",0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0.333333333333333
"CAT07","POST",1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0.733333333333333
"CAT07","PRE",1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0.866666666666667
"CAT08","POST",1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0.8
"CAT08","PRE",0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0.333333333333333
"CAT09","POST",1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0.8
"CAT09","PRE",0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0.266666666666667
"CAT10","POST",1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0.666666666666667
"CAT10","PRE",1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,0.666666666666667
"CAT11","POST",1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0.866666666666667
"CAT11","PRE",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0666666666666667
"CAT12","POST",1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0.6
"CAT12","PRE",1,1,0,0,0,0,0,1,1,0,1,0,1,1,1,0.533333333333333
"CAT13","POST",1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,0.666666666666667
"CAT13","PRE",1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,0.733333333333333
"CAT14","POST",1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0.866666666666667
"CAT14","PRE",1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0.6
"CAT15","POST",1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0.733333333333333
"CAT15","PRE",0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0.4
"CRM15","POST",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CSCO01","POST",1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0.866666666666667
"CSCO01","PRE",1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0.866666666666667
"CSCO02","POST",1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0.866666666666667
"CSCO02","PRE",1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0.8
"CSCO03","POST",1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0.8
"CSCO03","PRE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CSCO04","POST",1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0.866666666666667
"CSCO04","PRE",1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0.8
"CSCO05","POST",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"CSCO05","PRE",1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0.866666666666667
"CSCO06","POST",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"CSCO06","PRE",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"CSCO07","POST",1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0.8
"CSCO07","PRE",1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0.733333333333333
"CSCO08","POST",1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0.866666666666667
"CSCO08","PRE",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"CSCO09","POST",1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0.866666666666667
"CSCO09","PRE",0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0.466666666666667
"CSCO10","POST",1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0.733333333333333
"CSCO10","PRE",1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0.733333333333333
"CSCO11","POST",1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0.866666666666667
"CSCO11","PRE",1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0.8
"CSCO12","POST",1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0.866666666666667
"CSCO12","PRE",1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0.733333333333333
"CSCO13","POST",1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0.666666666666667
"CSCO13","PRE",1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0.733333333333333
"CSCO14","POST",1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0.533333333333333
"CSCO14","PRE",0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0.6
"CSCO15","POST",0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0.333333333333333
"CSCO15","PRE",0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0.333333333333333
"CVX01","POST",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"CVX01","PRE",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"CVX02","POST",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"CVX02","PRE",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"CVX03","POST",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"CVX03","PRE",1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0.866666666666667
"CVX04","POST",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"CVX04","PRE",1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0.866666666666667
"CVX05","POST",1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0.866666666666667
"CVX05","PRE",1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0.733333333333333
"CVX06","POST",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333
"CVX06","PRE",1,0,1,0,0,1,0,1,1,0,0,1,1,1,1,0.6
"CVX07","POST",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"CVX07","PRE",1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0.733333333333333
"CVX08","POST",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"CVX08","PRE",0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0.733333333333333
"CVX09","POST",1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0.8
"CVX09","PRE",1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0.8
"CVX10","POST",1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0.866666666666667
"CVX10","PRE",0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.2
"CVX11","POST",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.933333333333333
"CVX11","PRE",1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0.8
"CVX12","POST",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"CVX12","PRE",1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0.666666666666667
"CVX13","POST",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.933333333333333
"CVX13","PRE",1,1,1,0,0,1,0,1,1,0,1,0,1,1,1,0.666666666666667
"CVX14","POST",1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0.866666666666667
"CVX14","PRE",1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0.866666666666667
"CVX15","POST",1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0.8
"CVX15","PRE",1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0.8
"DIS01","POST",1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0.666666666666667
"DIS01","PRE",1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0.8
"DIS02","POST",1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0.8
"DIS02","PRE",1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0.8
"DIS03","POST",1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0.666666666666667
"DIS03","PRE",1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0.666666666666667
"DIS04","POST",1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0.8
"DIS04","PRE",1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0.733333333333333
"DIS05","POST",1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0.733333333333333
"DIS05","PRE",1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0.666666666666667
"DIS06","POST",1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0.666666666666667
"DIS06","PRE",1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0.666666666666667
"DIS07","POST",1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0.733333333333333
"DIS07","PRE",0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0.666666666666667
"DIS08","POST",1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0.8
"DIS08","PRE",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0.533333333333333
"DIS09","POST",1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0.8
"DIS09","PRE",1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0.733333333333333
"DIS10","POST",0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0.533333333333333
"DIS10","PRE",1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0.8
"DIS11","POST",1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0.733333333333333
"DIS11","PRE",0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0.666666666666667
